vehicle_number,maintenance_type,vendor_name,city,contact_person,maintenance_location,odometer_reading,maintenance_date,invoice_number,invoice_amount,battery_brand,tire_brand,upload_url
MP09KV1123,Tyre Replacement,Mahindra and Mahindra,Sambalpur,Mr. Singh,Near Sambalpur,121992,2024-01-04,MP09INV1008,6769,,Vihan Tires,
MP09KV1123,Repair/Replacement,SMLE Suzhou,Raipur,Mr. Singh,Near Raipur,122204,2023-10-27,MP09INV1009,6727,,,
MP09KV1123,General,SMLE Suzhou,Raipur,Mr. Singh,Near Raipur,123280,2023-03-13,MP09INV1010,3425,,,
MP09KV1123,General,Mahindra and Mahindra,Sambalpur,Mr. Singh,Near Sambalpur,122993,2023-03-03,MP09INV1011,3087,,,
MP09KV1123,Repair/Replacement,Mahindra and Mahindra,Sambalpur,Mr. Singh,Near Sambalpur,124604,2024-07-30,MP09INV1012,7467,,,
MP09KV1123,General,SMLE Suzhou,Raipur,Mr. Singh,Near Raipur,125045,2023-06-10,MP09INV1013,2834,,,
MP09KV1123,General,Ayesha Motors,Bangalore,Mr. Singh,Near Bangalore,125818,2023-01-31,MP09INV1014,3126,,,
MP09KV1123,General,Ayesha Motors,Bangalore,Mr. Singh,Near Bangalore,125810,2023-02-01,MP09INV1015,3540,,,
MP09KV1123,Accidental,Tata Motors Commercial Unit,Ahmedabad,Mr. Singh,Near Ahmedabad,124760,2023-07-06,MP09INV1016,13942,,,
MP09KV1123,General,Tata Motors Commercial Unit,Ahmedabad,Mr. Singh,Near Ahmedabad,127857,2024-06-02,MP09INV1017,3244,,,
