vehicle_number,maintenance_type,service_vendor,priority,maintenance_tasks,service_start_date,service_end_date,odometer_reading,battery_serial_number,battery_brand,tyre_positions,tyre_brand,tyre_serial_numbers,complaint_description,resolution_summary,total_cost,status,next_service_reminder,is_battery_replaced,is_tyre_replaced
MH04KL5678,General,Ayesha Motors,Medium,Oil Change,2023-12-05,2023-12-06,20684,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,6455,Closed,2024-06-03,false,false
GJ03BW8184,General,Ashok Leyland Commercial Unit,Medium,Coolant Top-up,2023-04-10,2023-04-14,14837,1a4e72d0,Sunlight Batteries,,,,Driver reported unusual noise.,Resolved as per standard protocol.,9730,Closed,2023-10-11,true,false
MH04KL5678,Repair,SMLE Suzhou,Medium,"AC Repair, Axle Repair",2023-02-16,2023-02-21,31934,e998aeb1,Sunlight Batteries,,,,Driver reported unusual noise.,Resolved as per standard protocol.,4452,Open,2023-08-20,true,false
GJ03BW8184,Repair,Podar Tires,High,"AC Repair, Headlight Fix",2024-01-15,2024-01-18,78693,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,4979,Closed,2024-07-16,false,false
GJ03BW8184,General,Podar Tires,High,"Oil Change, Coolant Top-up, Engine Check",2023-02-18,2023-02-23,55244,ca5e9b49,Bright Light Batteries,,,,Driver reported unusual noise.,Resolved as per standard protocol.,5569,Closed,2023-08-22,true,false
MP09KV1123,General,SMLE Suzhou,Medium,Oil Change,2024-04-01,2024-04-04,52041,74509dcf,Bright Light Batteries,"FL, FR, RL, RR",Vihan Tires,"dda4d9c2, 8acc9220, b8253a3b, c0975187",Driver reported unusual noise.,Resolved as per standard protocol.,9194,Closed,2024-10-01,true,true
GJ03BW8184,Repair,Tata Motors Commercial Unit,Medium,"AC Repair, Fuel Pump Replacement",2024-04-22,2024-04-25,60976,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,3980,Closed,2024-10-22,false,false
MP09KV1123,General,Sunlight Batteries,Low,"Coolant Top-up, Engine Check",2024-02-11,2024-02-16,89577,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,8616,Open,2024-08-14,false,false
MH04KL5678,General,SMLE Suzhou,Medium,"Oil Change, Brake Inspection, Engine Check",2023-04-17,2023-04-20,92299,3e2a60d1,Sunlight Batteries,,,,Driver reported unusual noise.,Resolved as per standard protocol.,4279,Open,2023-10-17,true,false
MH04KL5678,Other,Podar Tires,Medium,Clutch Adjustment,2023-09-10,2023-09-13,17351,,,"FL, FR, RL, RR",Vihan Tires,"3b4cba07, 87690b62, ee2dff16, f6a9916e",Routine check.,Resolved as per standard protocol.,9550,Open,2024-03-11,false,true
GJ03BW8184,Repair,Bright Light Batteries,Medium,AC Repair,2023-04-24,2023-04-27,60040,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,5271,Open,2023-10-24,false,false
MH04KL5678,General,Podar Tires,Low,"Coolant Top-up, Oil Change",2023-08-14,2023-08-17,60488,5a41bcfa,Sunlight Batteries,"FL, FR, RL, RR",Vihan Tires,"c24b4f15, 8301b170, 1847de40, 128e8091",Driver reported unusual noise.,Resolved as per standard protocol.,4854,Open,2024-02-13,true,true
MH04KL5678,Repair,Bright Light Batteries,Medium,"Axle Repair, AC Repair",2024-03-06,2024-03-07,77607,439446e5,Sunlight Batteries,"FL, FR, RL, RR",Podar Tires,"dfa66dbc, b5d8e5a4, 27cae9b7, e9479022",Driver reported unusual noise.,Resolved as per standard protocol.,7150,Closed,2024-09-03,true,true
GJ03BW8184,General,Podar Tires,High,"Coolant Top-up, Brake Inspection, Oil Change",2024-03-06,2024-03-09,59885,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,5116,Open,2024-09-05,false,false
MH04KL5678,General,Podar Tires,Medium,Engine Check,2024-04-15,2024-04-20,74188,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,8351,Open,2024-10-17,false,false
GJ03BW8184,Repair,Mahindra and Mahindra,Low,"Fuel Pump Replacement, Headlight Fix",2023-09-07,2023-09-10,70315,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,2034,Open,2024-03-08,false,false
MH04KL5678,Repair,Tata Motors Commercial Unit,High,Fuel Pump Replacement,2024-03-23,2024-03-25,98977,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,6761,Closed,2024-09-21,false,false
GJ03BW8184,General,Tata Motors Commercial Unit,Low,"Oil Change, Brake Inspection, Engine Check",2024-06-21,2024-06-22,41585,,,"FL, FR, RL, RR",Vihan Tires,"f74cc3be, b0baf1de, 69aaaf09, 83bbd9e6",Driver reported unusual noise.,Resolved as per standard protocol.,5192,Closed,2024-12-19,false,true
MP09KV1123,General,SMLE Suzhou,Medium,"Brake Inspection, Engine Check, Oil Change",2023-06-14,2023-06-16,27768,,,,,,Driver reported unusual noise.,Resolved as per standard protocol.,7459,Open,2023-12-13,false,false
MH04KL5678,General,Mahindra and Mahindra,Low,"Engine Check, Coolant Top-up, Brake Inspection",2023-06-07,2023-06-12,47106,3ca3a62d,Bright Light Batteries,"FL, FR, RL, RR",Podar Tires,"39097b27, 6162a0d1, 8747303a, 4a4ed5b3",Driver reported unusual noise.,Resolved as per standard protocol.,6243,Open,2023-12-09,true,true
MH04KL5678,Other,SMLE Suzhou,High,Clutch Adjustment,2024-02-23,2024-02-27,58145,,,,,,Routine check.,Resolved as per standard protocol.,9613,Open,2024-08-25,false,false
